1;AIWAYS;U5;24262;4
550;HONDA;CRX;27483;5
551;HONDA;FR-V;18477;6
552;HONDA;HONDA E;33601;17
553;HONDA;HR-V;32317;2
554;HONDA;INSIGHT;11392;8
555;HONDA;INTEGRA;11831;12
556;HONDA;JAZZ;28544;14
557;HONDA;JAZZ IV;9476;4
558;HONDA;LEGEND;11341;19
559;HONDA;LOGO;32211;11
560;HONDA;N360;15104;9
561;HONDA;NSX;24237;10
562;HONDA;PRELUDE;28257;14
563;HONDA;QUINTET;12605;1
564;HONDA;S2000;15229;18
565;HONDA;SHUTTLE;16832;10
566;HONDA;STREAM;8690;16
567;HYUNDAI;ACCENT;36428;3
568;HYUNDAI;ATOS;37493;19
569;HYUNDAI;AZERA;31240;5
570;HYUNDAI;BAYON;23810;15
571;HYUNDAI;COUPE;36879;17
572;HYUNDAI;ELANTRA;13255;20
573;HYUNDAI;GALLOPER;26981;17
574;HYUNDAI;GENESIS;31451;12
575;HYUNDAI;GETZ;39996;6
576;HYUNDAI;H-1;16018;4
577;HYUNDAI;H100;21017;12
578;HYUNDAI;I10;12841;12
579;HYUNDAI;I10 III;20235;5
580;HYUNDAI;I20;32181;10
581;HYUNDAI;I20 III;38347;7
582;HYUNDAI;I30;27145;0
583;HYUNDAI;I40;27296;0
584;HYUNDAI;IONIQ;24144;11
585;HYUNDAI;IONIQ 5;31666;4
586;HYUNDAI;IX20;14398;9
587;HYUNDAI;IX35;15703;1
588;HYUNDAI;IX55;39488;4
589;HYUNDAI;KONA;19339;5
590;HYUNDAI;LANTRA;28457;5
591;HYUNDAI;MATRIX;20224;10
592;HYUNDAI;PONY;15045;13
593;HYUNDAI;SANTA FE;15402;9
594;HYUNDAI;SATELLITE;18086;0
595;HYUNDAI;SCOUPE;17982;3
596;HYUNDAI;SONATA;22772;20
597;HYUNDAI;TERRACAN;16210;0
598;HYUNDAI;TRAJET;28131;4
599;HYUNDAI;TUCSON;37415;10
600;HYUNDAI;TUCSON IV;35767;0
601;HYUNDAI;VELOSTER;8210;20
602;HYUNDAI;XG;17057;12
603;INFINITI;EX;19148;14
604;INFINITI;FX;38676;18
605;INFINITI;G;23878;3
606;INFINITI;M;34057;14
607;INFINITI;Q30;30849;16
608;INFINITI;Q50;35806;4
609;INFINITI;Q60;8868;18
610;INFINITI;Q70;8340;3
611;INFINITI;QX30;37219;16
612;INFINITI;QX50;8524;17
613;INFINITI;QX70;16342;12
614;INNOCENTI;1000;15161;13
615;INNOCENTI;1100;36499;18
616;INNOCENTI;2200;10216;7
617;INNOCENTI;500;10152;9
618;INNOCENTI;650;27092;17
619;INNOCENTI;90;26497;4
620;INNOCENTI;990;10757;5
621;INNOCENTI;DE TOMASO;21815;10
622;INNOCENTI;MINI;17389;11
623;INNOCENTI;MINIMATIC;31719;14
624;ISUZU;D-MAX;19490;7
625;ISUZU;SERIE N;9419;12
626;ISUZU;TROOPER;32963;2
627;IVECO;DAILY;31647;17
628;IVECO;MASSIF;29642;15
629;JAGUAR;420;56768;13
630;JAGUAR;E;22678;5
631;JAGUAR;E-PACE;52014;13
632;JAGUAR;F-PACE;42012;18
633;JAGUAR;F-TYPE;63286;10
634;JAGUAR;I-PACE;19806;2
635;JAGUAR;S-TYPE;41973;6
636;JAGUAR;SOVEREIGN;45141;8
637;JAGUAR;V12;69954;3
638;JAGUAR;X-TYPE;34018;3
639;JAGUAR;XE;26564;6
640;JAGUAR;XF;56978;9
641;JAGUAR;XJ;44842;18
642;JAGUAR;XJ6;19904;10
643;JAGUAR;XJ8;37383;3
644;JAGUAR;XJR;71029;5
645;JAGUAR;XJS;42867;7
646;JAGUAR;XJSC;63949;8
647;JAGUAR;XK;37172;7
648;JAGUAR;XK8;23369;16
649;JEEP;CHEROKEE;30614;17
650;JEEP;COMMANDER;38072;4
651;JEEP;COMPASS;74906;8
652;JEEP;GRAND CHEROKEE;61749;17
653;JEEP;PATRIOT;59939;15
654;JEEP;RENEGADE;61533;8
655;JEEP;WRANGLER;53456;15
656;JEEP;WRANGLER IV;71801;12
657;KIA;BESTA;9446;17
658;KIA;CARENS;33949;4
659;KIA;CARNIVAL;16108;10
660;KIA;CEED;24637;8
661;KIA;CEED III;8447;19
662;KIA;CERATO;28072;9
663;KIA;CLARUS;22688;4
664;KIA;E-SOUL;18639;9
665;KIA;MAGENTIS;9440;5
666;KIA;NIRO;29288;10
667;KIA;OPIRUS;27272;17
668;KIA;OPTIMA;26083;6
669;KIA;PICANTO;39797;8
670;KIA;PREGIO;16199;7
671;KIA;PRIDE;27190;18
672;KIA;RIO;27239;15
673;KIA;SEPHIA;8514;13
674;KIA;SHUMA;36425;5
675;KIA;SORENTO;9706;12
676;KIA;SORENTO IV;17703;6
677;KIA;SOUL;18705;10
678;KIA;SPORTAGE;39571;9
679;KIA;STINGER;15712;13
680;KIA;STONIC;38562;10
681;KIA;VENGA;26339;10
682;LADA;110;36184;19
683;LADA;111;7859;3
684;LADA;1118;9320;9
685;LADA;112;35518;16
686;LADA;1200;18812;13
687;LADA;1300;27458;13
688;LADA;1500;14337;20
689;LADA;1600;29645;19
690;LADA;GRANTA;7789;5
691;LADA;KALINA;26578;19
692;LADA;KALINKA;25173;3
693;LADA;NIVA;27075;1
694;LADA;PRIORA;39729;20
695;LADA;SAGONA;22351;13
696;LADA;SAMARA;13393;5
697;LANCIA;BETA;38069;4
698;LANCIA;DEDRA;18606;8
699;LANCIA;DELTA;18850;13
700;LANCIA;FLAMINIA;35201;18
701;LANCIA;FLAVIA;26778;4
702;LANCIA;FULVIA;39154;2
703;LANCIA;GAMMA;6677;9
704;LANCIA;KAPPA;37218;11
705;LANCIA;LYBRA;29855;3
706;LANCIA;MUSA;17352;20
707;LANCIA;PHEDRA;10596;4
708;LANCIA;PRISMA;18116;11
709;LANCIA;THEMA;9226;0
710;LANCIA;THESIS;23400;4
711;LANCIA;TREVI;23788;15
712;LANCIA;VOYAGER;36890;17
713;LANCIA;Y;19034;2
714;LANCIA;Y10;15970;2
715;LANCIA;YPSILON;14076;15
716;LANCIA;ZETA;22820;8
717;LAND ROVER;110;7465;9
718;LAND ROVER;88;29041;3
719;LAND ROVER;90;26337;4
720;LAND ROVER;DEFENDER;20406;14
721;LAND ROVER;DEFENDER II;14949;1
722;LAND ROVER;DISCOVERY;6460;20
723;LAND ROVER;DISCOVERY SPORT;17640;15
724;LAND ROVER;EVOQUE;34616;7
725;LAND ROVER;EVOQUE II;32378;8
726;LAND ROVER;FREELANDER;25916;5
727;LAND ROVER;RANGE 4X4;14639;15
728;LAND ROVER;RANGE ROVER SPORT;37749;13
729;LAND ROVER;VELAR;10257;16
730;LDV;CONVOY;39614;2
731;LEXUS;CT;47143;15
732;LEXUS;ES;27668;7
733;LEXUS;GS;28975;14
734;LEXUS;IS;43024;12
735;LEXUS;IS SPORTCROSS;37402;18
736;LEXUS;LC;61034;5
737;LEXUS;LFA;29067;13
738;LEXUS;LS;45208;18
739;LEXUS;LS II;36550;10
740;LEXUS;NX;78188;3
741;LEXUS;RC;68219;10
742;LEXUS;RX;64834;7
743;LEXUS;SC;73410;3
744;LEXUS;UX;27550;8
745;LOTUS;ELAN;12920;1
746;LOTUS;ELISE;44641;1
747;LOTUS;ESPRIT;22785;1
748;LOTUS;EUROPA;60801;19
749;LOTUS;EXIGE;17175;7
750;LOTUS;OMEGA;62711;8
751;LYNK&CO;1;78322;1
752;MAHINDRA;BOLERO;73836;13
753;MAHINDRA;CJ;48361;6
754;MAHINDRA;GOA;37381;0
755;MAN;TGE;46437;19
756;MARUTI;800;75286;5
757;MASERATI;COUPE;65528;2
758;MASERATI;GHIBLI;31200;20
759;MASERATI;GRANCABRIO;53698;18
760;MASERATI;GRANSPORT;49974;10
761;MASERATI;GRANTURISMO;27374;18
762;MASERATI;QUATTROPORTE;40408;19
763;MATRA;BAGHEERA;75732;17
764;MATRA;M530;14494;12
765;MATRA;MURENA;13010;18
766;MATRA;RANCHO;72910;20
767;MAZDA;1000;78787;14
768;MAZDA;1200;26958;10
769;MAZDA;121;71416;8
770;MAZDA;1800;23283;7
771;MAZDA;323;45801;17
772;MAZDA;616;17824;19
773;MAZDA;626;29585;8
774;MAZDA;818;37910;4
775;MAZDA;929;64695;18
776;MAZDA;BONGO;57529;3
777;MAZDA;BT50;47181;20
778;MAZDA;CX-3;29145;2
779;MAZDA;CX-30;51692;8
780;MAZDA;CX-5;35883;19
781;MAZDA;CX-7;60390;0
782;MAZDA;DEMIO;72218;17
783;MAZDA;E2200;16058;4
784;MAZDA;MAZDA2;65591;2
785;MAZDA;MAZDA3;48958;19
786;MAZDA;MAZDA3 IV;58737;19
787;MAZDA;MAZDA5;37046;19
788;MAZDA;MAZDA6;41253;2
789;MAZDA;MINIBUS;75462;18
790;MAZDA;MPV;23285;9
791;MAZDA;MX-30;37471;1
792;MAZDA;MX3;48780;18
793;MAZDA;MX5;60872;16
794;MAZDA;MX6;39185;7
795;MAZDA;PICK-UP;34022;14
796;MAZDA;PREMACY;63890;10
797;MAZDA;R100;48991;0
798;MAZDA;RX2;55927;16
799;MAZDA;RX3;19095;18
800;MAZDA;RX5;56068;5
801;MAZDA;RX7;19688;8
802;MAZDA;RX8;15085;17
803;MAZDA;T2500;74381;18
804;MAZDA;TRIBUTE;59410;6
805;MAZDA;XEDOS 6;23996;12
806;MAZDA;XEDOS 9;45030;4
807;MCC;SMART;26250;17
808;MEGA;CABRIOLET;69677;12
809;MEGA;CLUB;71965;3
810;MEGA;CONCEPT;69355;5
811;MEGA;FOURGON;76719;19
812;MEGA;RANCH;19533;1
813;MERCEDES;190;34645;6
814;MERCEDES;200;57668;6
815;MERCEDES;206;13304;2
816;MERCEDES;207;44284;1
817;MERCEDES;208;53441;8
818;MERCEDES;209;37114;18
819;MERCEDES;210;79733;3
820;MERCEDES;220;76758;9
821;MERCEDES;230;60468;0
822;MERCEDES;240;43628;14
823;MERCEDES;250;40653;2
824;MERCEDES;260;75393;15
825;MERCEDES;280;79725;9
826;MERCEDES;300;28513;5
827;MERCEDES;306;12875;14
828;MERCEDES;307;78138;19
829;MERCEDES;308;51423;15
830;MERCEDES;309;75751;2
831;MERCEDES;310;52373;9
832;MERCEDES;320;30703;8
833;MERCEDES;350;50513;1
834;MERCEDES;400;62890;5
835;MERCEDES;406;52409;16
836;MERCEDES;407;44077;6
837;MERCEDES;408;25731;2
838;MERCEDES;409;79240;18
839;MERCEDES;410;51065;4
840;MERCEDES;420;50076;13
841;MERCEDES;450;62233;16
842;MERCEDES;500;41795;12
843;MERCEDES;507;60238;19
844;MERCEDES;508;27539;9
845;MERCEDES;560;60974;18
846;MERCEDES;600;55370;3
847;MERCEDES;609;35150;15
848;MERCEDES;611;33068;5
849;MERCEDES;CITAN;61324;7
850;MERCEDES;CLASSE A;16192;17
851;MERCEDES;CLASSE A IV;32061;17
852;MERCEDES;CLASSE B;78722;9
853;MERCEDES;CLASSE B III;40500;0
854;MERCEDES;CLASSE C;27153;6
855;MERCEDES;CLASSE C III;52419;18
856;MERCEDES;CLASSE C IV;38555;3
857;MERCEDES;CLASSE C V;25567;5
858;MERCEDES;CLASSE CL;40193;18
859;MERCEDES;CLASSE CLA;51320;19
860;MERCEDES;CLASSE CLA II;76075;19
861;MERCEDES;CLASSE CLC;55164;2
862;MERCEDES;CLASSE CLK;75784;12
863;MERCEDES;CLASSE CLS;47226;1
864;MERCEDES;CLASSE E;28816;11
865;MERCEDES;CLASSE E IV;24799;19
866;MERCEDES;CLASSE E V;13223;15
867;MERCEDES;CLASSE EQA;63097;12
868;MERCEDES;CLASSE EQC;63425;0
869;MERCEDES;CLASSE EQV;66327;17
870;MERCEDES;CLASSE G;26264;19
871;MERCEDES;CLASSE G II;48060;5
872;MERCEDES;CLASSE GL;17238;7
873;MERCEDES;CLASSE GLA;46749;17
874;MERCEDES;CLASSE GLA II;24083;12
875;MERCEDES;CLASSE GLB;44296;13
876;MERCEDES;CLASSE GLC;45855;16
877;MERCEDES;CLASSE GLE;18038;19
878;MERCEDES;CLASSE GLE II;77003;9
879;MERCEDES;CLASSE GLK;25418;17
880;MERCEDES;CLASSE GLS;69153;5
881;MERCEDES;CLASSE GLS II;40002;20
882;MERCEDES;CLASSE M;30350;5
883;MERCEDES;CLASSE R;54725;13
884;MERCEDES;CLASSE S;33886;14
885;MERCEDES;CLASSE S V;22157;2
886;MERCEDES;CLASSE SL;42031;0
887;MERCEDES;CLASSE SLC;71805;12
888;MERCEDES;CLASSE SLK;64604;6
889;MERCEDES;CLASSE SLS;32841;15
890;MERCEDES;CLASSE V;45768;6
891;MERCEDES;CLASSE X;13595;14
892;MERCEDES;GT;39103;6
893;MERCEDES;MB100;31934;17
894;MERCEDES;SPRINTER;35490;19
895;MERCEDES;VANEO;21399;2
896;MERCEDES;VARIO PLUS;73403;5
897;MERCEDES;VIANO;42002;19
898;MERCEDES;VITO;69063;17
899;MG;F;74187;19
900;MG;TF;40613;17
901;MG;ZR;31026;17
902;MG;ZS;44314;19
903;MG;ZS EV;69440;11
904;MG;ZT;61144;13
905;MIA;ELECTRIC;72185;5
906;MINI;COUNTRYMAN;39747;7
907;MINI;MINI;36505;7
908;MINI;MINI CLUBMAN;73323;6
909;MINI;PACEMAN;37873;17
910;MITSUBISHI;3000;31437;5
911;MITSUBISHI;ASX;67862;5
912;MITSUBISHI;CANTER;60466;17
913;MITSUBISHI;CARISMA;50044;8
914;MITSUBISHI;COLT;31261;19
915;MITSUBISHI;ECLIPSE CROSS;21443;18
916;MITSUBISHI;ESTATE;23848;0
917;MITSUBISHI;GALANT;17241;4
918;MITSUBISHI;GRANDIS;40659;11
919;MITSUBISHI;I-MIEV;14817;14
920;MITSUBISHI;L200;74642;16
921;MITSUBISHI;LANCER;25515;14
922;MITSUBISHI;MONTERO;41546;7
923;MITSUBISHI;OUTLANDER;13762;7
924;MITSUBISHI;PAJERO;34356;5
925;MITSUBISHI;SAPPORO;32248;8
926;MITSUBISHI;SPACE RUNNER;32774;2
927;MITSUBISHI;SPACE STAR;46787;16
928;MITSUBISHI;SPACE STAR II;62299;11
929;MITSUBISHI;SPACE WAGON;54707;13
930;MPM MOTORS;PS160;75417;7
931;NISSAN;100 NX;52547;8
932;NISSAN;200 SX;77487;11
933;NISSAN;300 ZX;37464;16
934;NISSAN;350 Z;53534;15
935;NISSAN;370 Z;54506;10
936;NISSAN;ALMERA;45301;18
937;NISSAN;ALMERA TINO;62593;0
938;NISSAN;ATLEON;26218;19
939;NISSAN;BLUEBIRD;24078;15
940;NISSAN;CABSTAR;36054;7
941;NISSAN;CEDRIC;70511;19
942;NISSAN;CUBE;33918;6
943;NISSAN;ECO T100;70412;16
944;NISSAN;GT-R;68465;20
945;NISSAN;INTERSTAR;79968;4
946;NISSAN;JUKE;39222;9
947;NISSAN;JUKE II;49231;5
948;NISSAN;KING-CAB;22147;3
949;NISSAN;KUBISTAR;75813;11
950;NISSAN;L35;14818;17
951;NISSAN;LEAF;69669;15
952;NISSAN;MAXIMA;60920;2
953;NISSAN;MAXIMA QX;13237;8
954;NISSAN;MICRA;41888;7
955;NISSAN;MURANO;55687;6
956;NISSAN;NAVARA;37674;17
957;NISSAN;NOTE;28604;20
958;NISSAN;NP300;50818;20
959;NISSAN;NV200;69836;0
960;NISSAN;NV250;14197;9
961;NISSAN;NV300;38216;10
962;NISSAN;NV400;45556;11
963;NISSAN;PATHFINDER;57815;8
964;NISSAN;PATROL;21768;7
965;NISSAN;PICK-UP;55496;4
966;NISSAN;PIXO;39402;13
967;NISSAN;PRAIRIE;59933;8
968;NISSAN;PRIMASTAR;21313;18
969;NISSAN;PRIMERA;47375;13
970;NISSAN;PULSAR;23239;9
971;NISSAN;QASHQAI;71649;3
972;NISSAN;QASHQAI III;45644;17
973;NISSAN;SERENA;22436;15
974;NISSAN;SILVIA;72343;2
975;NISSAN;STANZA;73090;0
976;NISSAN;SUNNY;57716;19
977;NISSAN;TERRANO;66470;13
978;NISSAN;TERRANO II;45503;12
979;NISSAN;TINO;61708;13
980;NISSAN;TRADE;52420;5
981;NISSAN;URVAN;31982;20
982;NISSAN;VANETTE;71624;15
983;NISSAN;X-TRAIL;29610;8
984;OPEL;ADAM;75259;20
985;OPEL;ADMIRAL;20974;11
986;OPEL;AGILA;13185;7
987;OPEL;AMPERA;13448;9
988;OPEL;ANTARA;67172;3
989;OPEL;ASCONA;30566;4
990;OPEL;ASTRA;22406;0
991;OPEL;CABRIO;33585;0
992;OPEL;CALIBRA;20612;9
993;OPEL;CAMPO;25185;17
994;OPEL;CASCADA;57519;5
995;OPEL;CITY;20233;9
996;OPEL;COMBO;40615;17
997;OPEL;COMBO III;45707;4
998;OPEL;COMBO LIFE;51160;11
999;OPEL;COMMODORE;45876;14
1000;OPEL;CORSA;35103;8
1001;OPEL;CORSA VI;28967;18
1002;OPEL;CORSAVAN;78329;0
1003;OPEL;CROSSLAND X;53172;4
1004;OPEL;DIPLOMAT;52077;8
1005;OPEL;FRONTERA;28781;11
1006;OPEL;GRANDLAND X;42271;7
1007;OPEL;GT;14346;1
1008;OPEL;INSIGNIA;67725;9
1009;OPEL;KADETT;44141;2
1010;OPEL;KAPITAN;44661;0
1011;OPEL;KARL;73743;15
1012;OPEL;MANTA;60763;2
1013;OPEL;MERIVA;37913;9
1014;OPEL;MOKKA;62564;6
1015;OPEL;MOKKA II;66214;9
1016;OPEL;MONTEREY;51829;7
1017;OPEL;MONZA;66724;1
1018;OPEL;MOVANO;12757;8
1019;OPEL;OMEGA;15231;17
1020;OPEL;REKORD;69535;14
1021;OPEL;SENATOR;75089;0
1022;OPEL;SIGNUM;61051;4
1023;OPEL;SINTRA;52489;12
1024;OPEL;SPEEDSTER;67400;2
1025;OPEL;TIGRA;40597;20
1026;OPEL;VECTRA;17411;20
1027;OPEL;VIVARO;41910;11
1028;OPEL;VIVARO III;41710;12
1029;OPEL;ZAFIRA;59919;15
1030;OPEL;ZAFIRA LIFE;39819;15
1031;PANHARD;24;61983;18
1032;PANHARD;DYNA;39097;14
1033;PANHARD;PL;21871;19
1034;PEUGEOT;1007;55181;2
1035;PEUGEOT;104;13289;19
1036;PEUGEOT;106;46198;15
1037;PEUGEOT;107;36425;0
1038;PEUGEOT;108;75299;1
1039;PEUGEOT;2008;24073;6
1040;PEUGEOT;2008 II;47879;11
1041;PEUGEOT;203;36845;11
1042;PEUGEOT;204;31087;19
1043;PEUGEOT;205;61552;9
1044;PEUGEOT;206;67500;15
1045;PEUGEOT;207;24511;12
1046;PEUGEOT;208;41232;0
1047;PEUGEOT;208 II;49400;8
1048;PEUGEOT;3008;33015;1
1049;PEUGEOT;304;36228;6
1050;PEUGEOT;305;32136;10
1051;PEUGEOT;306;35970;19
1052;PEUGEOT;307;70634;7
1053;PEUGEOT;308;72778;13
1054;PEUGEOT;308 III;61254;17
1055;PEUGEOT;309;78234;7
1056;PEUGEOT;4007;79622;15
1057;PEUGEOT;4008;60088;2
1058;PEUGEOT;403;34708;20
1059;PEUGEOT;404;51201;19
1060;PEUGEOT;405;27106;1
1061;PEUGEOT;406;73323;6
1062;PEUGEOT;407;20347;6
1063;PEUGEOT;5008;75878;14
1064;PEUGEOT;504;53887;6
1065;PEUGEOT;505;22727;2
1066;PEUGEOT;508;15200;2
1067;PEUGEOT;508 II;71347;11
1068;PEUGEOT;604;17242;7
1069;PEUGEOT;605;18431;3
1070;PEUGEOT;607;59955;10
1071;PEUGEOT;806;14777;11
1072;PEUGEOT;807;28431;13
1073;PEUGEOT;BIPPER;52100;5
1074;PEUGEOT;BOXER;23509;3
1075;PEUGEOT;BOXER*;32624;12
