1;AIWAYS;U5;24262;4
1076;PEUGEOT;DANGEL 504;74671;17
1077;PEUGEOT;DANGEL 505;27981;3
1078;PEUGEOT;DANGEL J5;20569;15
1079;PEUGEOT;EXPERT;38854;20
1080;PEUGEOT;ION;35541;7
1081;PEUGEOT;J5;20237;17
1082;PEUGEOT;J5 COMBI;68160;7
1083;PEUGEOT;J7;53461;11
1084;PEUGEOT;J9;22504;3
1085;PEUGEOT;P4;69802;20
1086;PEUGEOT;PARTNER;65758;18
1087;PEUGEOT;PARTNER II;14331;19
1088;PEUGEOT;PARTNER III;23504;3
1089;PEUGEOT;RCZ;17332;19
1090;PEUGEOT;RIFTER;54234;7
1091;PEUGEOT;TRAVELLER;77068;0
1092;PIAGGIO;PORTER;57971;20
1093;PONTIAC;FIREBIRD;29043;9
1094;PONTIAC;TRANS SPORT;16514;19
1095;PORSCHE;718 BOXSTER;35587;6
1096;PORSCHE;718 CAYMAN;24843;1
1097;PORSCHE;911;32003;10
1098;PORSCHE;911 VIII;25286;2
1099;PORSCHE;912;28928;11
1100;PORSCHE;914;29219;10
1101;PORSCHE;918;26785;19
1102;PORSCHE;924;45057;15
1103;PORSCHE;928;71748;2
1104;PORSCHE;930;13058;15
1105;PORSCHE;944;12236;7
1106;PORSCHE;968;30034;1
1107;PORSCHE;BOXSTER;74390;1
1108;PORSCHE;CAYENNE;73934;3
1109;PORSCHE;CAYMAN;36155;14
1110;PORSCHE;MACAN;29490;17
1111;PORSCHE;MACAN II;68841;1
1112;PORSCHE;PANAMERA;25582;14
1113;PORSCHE;TAYCAN;53531;6
1114;PROTON;313;42898;19
1115;PROTON;315;44299;9
1116;PROTON;413;19901;18
1117;PROTON;415;22988;19
1118;PROTON;416;33125;16
1119;PROTON;418;32823;18
1120;PROTON;420;61785;10
1121;RENAULT;4CV;23748;10
1122;RENAULT;ALASKAN;69590;16
1123;RENAULT;ARKANA;47315;1
1124;RENAULT;AVANTIME;27730;17
1125;RENAULT;B110;18468;7
1126;RENAULT;B120;51022;15
1127;RENAULT;B70;21029;6
1128;RENAULT;B80;46302;20
1129;RENAULT;B90;37245;13
1130;RENAULT;CAPTUR;25995;17
1131;RENAULT;CAPTUR II;53751;0
1132;RENAULT;CARAVELLE;45471;11
1133;RENAULT;CHEROKEE;28049;2
1134;RENAULT;CLIO;56794;9
1135;RENAULT;CLIO III;67388;0
1136;RENAULT;CLIO III ESTATE;13149;5
1137;RENAULT;CLIO IV;31653;14
1138;RENAULT;CLIO IV ESTATE;54043;0
1139;RENAULT;CLIO V;18047;15
1140;RENAULT;DAUPHINE;25316;15
1141;RENAULT;DAUPHINOIS;22088;6
1142;RENAULT;ESPACE;33202;13
1143;RENAULT;ESPACE IV;79979;2
1144;RENAULT;ESPACE V;74690;8
1145;RENAULT;ESTAFETTE;70201;19
1146;RENAULT;EXPRESS;59400;8
1147;RENAULT;FLORIDE;28130;13
1148;RENAULT;FLUENCE;57440;19
1149;RENAULT;FREGATE;63410;20
1150;RENAULT;FUEGO;13623;10
1151;RENAULT;GRAND ESPACE;27739;9
1152;RENAULT;GRAND ESPACE IV;68749;18
1153;RENAULT;GRAND SCENIC;59173;13
1154;RENAULT;JEEP CJ7;62234;1
1155;RENAULT;JUVAQUATRE;30331;18
1156;RENAULT;KADJAR;71728;12
1157;RENAULT;KANGOO;50284;12
1158;RENAULT;KANGOO EXPRESS;35444;13
1159;RENAULT;KANGOO EXPRESS II;29089;18
1160;RENAULT;KANGOO II;66822;7
1161;RENAULT;KANGOO III;61213;12
1162;RENAULT;KOLEOS;50233;3
1163;RENAULT;LAGUNA;53295;15
1164;RENAULT;LAGUNA II;75494;14
1165;RENAULT;LAGUNA II ESTATE;65526;17
1166;RENAULT;LAGUNA III;29350;16
1167;RENAULT;LAGUNA III ESTATE;33666;0
1168;RENAULT;LAGUNA NEVADA;67688;10
1169;RENAULT;LATITUDE;25259;11
1170;RENAULT;MASCOTT;29523;2
1171;RENAULT;MASTER;58551;10
1172;RENAULT;MASTER III;61666;17
1173;RENAULT;MAXITY;38982;11
1174;RENAULT;MEGANE;18706;1
1175;RENAULT;MEGANE II;74116;9
1176;RENAULT;MEGANE II ESTATE;65632;6
1177;RENAULT;MEGANE III;68355;12
1178;RENAULT;MEGANE III ESTATE;26400;14
1179;RENAULT;MEGANE IV;77854;10
1180;RENAULT;MESSENGER;30462;7
1181;RENAULT;MODUS;52815;0
1182;RENAULT;ONDINE;46052;7
1183;RENAULT;PRAIRIE;35637;4
1184;RENAULT;R10;72647;16
1185;RENAULT;R11;54996;13
1186;RENAULT;R12;73805;14
1187;RENAULT;R14;22185;15
1188;RENAULT;R15;14938;16
1189;RENAULT;R16;57367;0
1190;RENAULT;R17;36270;18
1191;RENAULT;R18;40851;3
1192;RENAULT;R19;72200;17
1193;RENAULT;R20;34280;11
1194;RENAULT;R21;43275;16
1195;RENAULT;R21 NEVADA;79233;7
1196;RENAULT;R25;16228;3
1197;RENAULT;R30;73789;16
1198;RENAULT;R4;12536;5
1199;RENAULT;R5;64776;13
1200;RENAULT;R6;49851;8
1201;RENAULT;R8;32130;2
1202;RENAULT;R9;52377;18
1203;RENAULT;RODEO;76271;1
1204;RENAULT;SAFRANE;26339;4
1205;RENAULT;SAVANE;53973;3
1206;RENAULT;SAVIEM;31928;4
1207;RENAULT;SCENIC;15422;8
1208;RENAULT;SCENIC II;16891;17
1209;RENAULT;SCENIC III;48560;2
1210;RENAULT;SCENIC IV;39844;11
1211;RENAULT;SPIDER;28804;15
1212;RENAULT;SUPERCINQ;79315;19
1213;RENAULT;TALISMAN;48329;18
1214;RENAULT;TRAFIC;66202;6
1215;RENAULT;TRAFIC III;52409;7
1216;RENAULT;TWINGO;70844;1
1217;RENAULT;TWINGO II;28185;3
1218;RENAULT;TWINGO III;33369;7
1219;RENAULT;VEL SATIS;53443;11
1220;RENAULT;WIND;18333;12
1221;RENAULT;WRANGLER;63116;16
1222;RENAULT;ZOE;50306;19
1223;ROVER;111;21736;17
1224;ROVER;114;21454;13
1225;ROVER;115;57239;16
1226;ROVER;200;48765;13
1227;ROVER;2000;55690;16
1228;ROVER;213;32262;0
1229;ROVER;214;17628;14
1230;ROVER;216;27022;4
1231;ROVER;218;66263;20
1232;ROVER;220;15662;13
1233;ROVER;2200;18206;10
1234;ROVER;2300;29351;15
1235;ROVER;2400;63414;15
1236;ROVER;25;51726;6
1237;ROVER;2600;56627;13
1238;ROVER;3500;19328;17
1239;ROVER;414;56995;10
1240;ROVER;416;58478;8
1241;ROVER;418;75340;14
1242;ROVER;420;53653;20
1243;ROVER;45;18042;6
1244;ROVER;618;35813;3
1245;ROVER;620;67930;13
1246;ROVER;623;49369;5
1247;ROVER;75;70202;10
1248;ROVER;820;73887;4
1249;ROVER;825;34615;18
1250;ROVER;827;66000;17
1251;ROVER;ESTATE;52325;13
1252;ROVER;FREIGHT;50722;14
1253;ROVER;STREETWISE;17208;11
1254;SAAB;9-3;49877;15
1255;SAAB;9-3 BERLINE DE SPORT;78300;1
1256;SAAB;9-3 SPORT HATCH;79167;19
1257;SAAB;9-3 X;21551;15
1258;SAAB;9-5;60471;17
1259;SAAB;9-5 ESTATE;26954;17
1260;SAAB;900;55494;14
1261;SAAB;9000;17262;19
1262;SANTANA;S300;22683;11
1263;SANTANA;S350;78879;3
1264;SANTANA;S410;75288;17
1265;SANTANA;S413;19564;20
1266;SANTANA;SAMURAI;72256;5
1267;SANTANA;VITARA;14464;10
1268;SEAT;ALHAMBRA;27807;8
1269;SEAT;ALTEA;30818;13
1270;SEAT;ALTEA  XL;19250;2
1271;SEAT;ARONA;52072;17
1272;SEAT;AROSA;58662;5
1273;SEAT;ATECA;71190;10
1274;SEAT;CORDOBA;73737;17
1275;SEAT;EXEO;51592;9
1276;SEAT;FURA;70321;0
1277;SEAT;IBIZA;75440;20
1278;SEAT;IBIZA*;39833;4
1279;SEAT;INCA;31694;9
1280;SEAT;LEON;36458;3
1281;SEAT;LEON IV;59793;10
1282;SEAT;MALAGA;30004;3
1283;SEAT;MARBELLA;57133;1
1284;SEAT;MII;17833;20
1285;SEAT;RONDA;79974;2
1286;SEAT;TARRACO;74933;7
1287;SEAT;TERRA;53039;12
1288;SEAT;TOLEDO;52744;6
1289;SKODA;1050;60782;1
1290;SKODA;120;62767;1
1291;SKODA;130;21443;4
1292;SKODA;CITIGO;62924;11
1293;SKODA;ENYAQ;41577;12
1294;SKODA;FABIA;48083;20
1295;SKODA;FABIA IV;21552;17
1296;SKODA;FAVORIT;63701;20
1297;SKODA;FELICIA;64090;9
1298;SKODA;KAMIQ;74370;14
1299;SKODA;KAROQ;52467;6
1300;SKODA;KODIAQ;63711;3
1301;SKODA;OCTAVIA;44575;20
1302;SKODA;OCTAVIA IV;56954;12
1303;SKODA;RAPID;31514;7
1304;SKODA;ROOMSTER;44760;17
1305;SKODA;SCALA;13023;16
1306;SKODA;SUPERB;53566;9
1307;SKODA;YETI;31744;11
1308;SMART;CABRIO;14534;13
1309;SMART;CITY-COUPE;62924;11
1310;SMART;FORFOUR;43277;14
1311;SMART;FORTWO;75838;10
1312;SMART;FORTWO BUSINESS;31551;17
1313;SMART;FORTWO CABRIO;35610;12
1314;SMART;FORTWO COUPE;18864;9
1315;SMART;ROADSTER;39135;0
1316;SMART;ROADSTER-COUPE;76308;10
1317;SSANGYONG;ACTYON;43238;10
1318;SSANGYONG;FAMILY;42347;12
1319;SSANGYONG;KORANDO;38558;8
1320;SSANGYONG;KORANDO II;48293;5
1321;SSANGYONG;KYRON;52182;4
1322;SSANGYONG;MUSSO;55661;3
1323;SSANGYONG;REXTON;56952;6
1324;SSANGYONG;REXTON III;78347;20
1325;SSANGYONG;RODIUS;32248;17
1326;SSANGYONG;TIVOLI;62272;13
1327;SUBARU;B9 TRIBECA;78863;16
1328;SUBARU;BRZ;60898;1
1329;SUBARU;E12;41867;9
1330;SUBARU;FORESTER;14733;18
1331;SUBARU;FORESTER V;27351;5
1332;SUBARU;G3X JUSTY;77039;3
1333;SUBARU;IMPREZA;72698;11
1334;SUBARU;IMPREZA V;30152;15
1335;SUBARU;JUSTY;71511;4
1336;SUBARU;LEGACY;46323;15
1337;SUBARU;LEVORG;43213;20
1338;SUBARU;OUTBACK;73287;12
1339;SUBARU;OUTBACK VI;17121;15
1340;SUBARU;SVX;75049;16
1341;SUBARU;TREZIA;61995;16
1342;SUBARU;VIVIO;17621;17
1343;SUBARU;XV;20064;18
1344;SUBARU;XV II;55122;20
1345;SUNBEAM;1000;58317;15
1346;SUNBEAM;1250;74717;16
1347;SUNBEAM;1300;34506;8
1348;SUNBEAM;1500;22769;17
1349;SUNBEAM;1600;24820;4
1350;SUNBEAM;1725;27773;6
1351;SUNBEAM;AVENGER;69484;1
1352;SUNBEAM;LOTUS;28904;3
1353;SUNBEAM;TI;37047;18
1354;SUZUKI;ACROSS;63464;10
1355;SUZUKI;ALTO;65655;7
1356;SUZUKI;BALENO;64452;13
1357;SUZUKI;CELERIO;62493;11
1358;SUZUKI;GRAND VITARA;50973;7
1359;SUZUKI;IGNIS;62362;6
1360;SUZUKI;JIMNY;36313;3
1361;SUZUKI;JIMNY II;45889;13
1362;SUZUKI;KIZASHI;59085;2
1363;SUZUKI;LIANA;78597;4
1364;SUZUKI;S-CROSS;32199;9
1365;SUZUKI;SAMURAI;20904;3
1366;SUZUKI;SPLASH;32637;14
1367;SUZUKI;SUPERCARRY;62959;16
1368;SUZUKI;SWACE;55539;11
1369;SUZUKI;SWIFT;70699;5
1370;SUZUKI;SX4;32991;9
1371;SUZUKI;VITARA;17149;8
1372;SUZUKI;WAGON R+;24861;15
1373;SUZUKI;X90;28115;3
1374;TALBOT;1000;18368;7
1375;TALBOT;1005;25071;0
1376;TALBOT;1006;28791;10
1377;TALBOT;1100;22132;19
1378;TALBOT;1300;17806;11
1379;TALBOT;1301;38337;16
1380;TALBOT;1307;52479;11
1381;TALBOT;1308;62098;11
1382;TALBOT;1309;24328;9
1383;TALBOT;1500;63715;12
1384;TALBOT;1501;69985;19
1385;TALBOT;1510;36781;1
1386;TALBOT;160;17500;18
1387;TALBOT;1610;25801;8
1388;TALBOT;2L;40640;2
1389;TALBOT;ARONDE;47859;0
1390;TALBOT;HORIZON;52367;18
1391;TALBOT;SAMBA;34590;16
1392;TALBOT;SIM QUATRE;71453;19
1393;TALBOT;SOLARA;17116;11
1394;TALBOT;TAGORA;67372;9
1395;TATA;TELCOLINE;77372;16
1396;TATA;TELCOSPORT;61073;0
1397;TESLA;MODEL 3;32495;11
1398;TESLA;MODEL S;23615;17
1399;TESLA;MODEL X;67941;17
1400;TESLA;MODEL Y;42545;12
1401;THINK;CITY;17349;14
1402;TOYOTA;AURIS;26448;10
1403;TOYOTA;AVENSIS;79730;12
1404;TOYOTA;AYGO;54394;2
1405;TOYOTA;C-HR;39687;16
1406;TOYOTA;CAMRY;35176;16
1407;TOYOTA;CAMRY II;27396;8
1408;TOYOTA;CARINA;52150;14
1409;TOYOTA;CARINA E;31219;2
1410;TOYOTA;CARINA II;56490;18
1411;TOYOTA;CELICA;35900;9
1412;TOYOTA;COROLLA;73594;5
1413;TOYOTA;COROLLA VERSO;59080;17
1414;TOYOTA;COROLLA X;27830;2
1415;TOYOTA;CORONA;25744;9
1416;TOYOTA;CRESSIDA;39534;17
1417;TOYOTA;CROWN;62873;0
1418;TOYOTA;DYNA;61397;19
1419;TOYOTA;FUNCRUISER;38914;15
1420;TOYOTA;GT86;29862;1
1421;TOYOTA;HI-ACE;20101;13
1422;TOYOTA;HI-LUX;22490;14
1423;TOYOTA;HIGHLANDER;49768;6
1424;TOYOTA;IQ;49511;15
1425;TOYOTA;LANDCRUISER;12513;2
1426;TOYOTA;LEXUS;68543;17
1427;TOYOTA;LITE ACE;24180;1
1428;TOYOTA;MIRAI;23429;9
1429;TOYOTA;MIRAI II;79227;5
1430;TOYOTA;MODELE F;35364;16
1431;TOYOTA;MR;64145;19
1432;TOYOTA;PASEO;31386;3
1433;TOYOTA;PICNIC;71582;15
1434;TOYOTA;PREVIA;46792;11
1435;TOYOTA;PRIUS;69574;7
1436;TOYOTA;PROACE;29548;14
1437;TOYOTA;PROACE CITY;48213;7
1438;TOYOTA;RAV4;33107;3
1439;TOYOTA;RAV4 III;73960;10
1440;TOYOTA;RAV4 IV;62574;1
1441;TOYOTA;RAV4 V;72667;9
1442;TOYOTA;RUNNER;46173;2
1443;TOYOTA;STARLET;41568;14
1444;TOYOTA;SUPRA;43385;6
1445;TOYOTA;SUPRA V;55156;18
1446;TOYOTA;TERCEL;42884;18
1447;TOYOTA;URBAN CRUISER;58284;20
1448;TOYOTA;VERSO;49808;19
1449;TOYOTA;VERSO-S;30174;19
1450;TOYOTA;YARIS;62313;8
1451;TOYOTA;YARIS CROSS;43564;11
1452;TOYOTA;YARIS II;39340;4
1453;TOYOTA;YARIS III;21804;14
1454;TOYOTA;YARIS IV;16617;14
1455;TRIUMPH;1300;28921;8
1456;TRIUMPH;2000;41113;4
1457;TRIUMPH;2500;76601;17
1458;TRIUMPH;ACCLAIM;32119;6
1459;TRIUMPH;DOLOMITE;61028;19
1460;TRIUMPH;HERALD;77201;15
1461;TRIUMPH;SPITFIRE;50822;3
1462;TRIUMPH;STAG;25385;4
1463;TRIUMPH;TOLEDO;50959;9
1464;TRIUMPH;TR;67075;6
1465;TRIUMPH;TR4;47054;8
1466;TRIUMPH;TR6;18281;16
1467;UMM;ALTER;78555;15
1468;VOLKSWAGEN;1,6L;22435;8
1469;VOLKSWAGEN;1600;23657;6
1470;VOLKSWAGEN;181;74747;16
1471;VOLKSWAGEN;183;59755;7
1472;VOLKSWAGEN;411;46016;11
1473;VOLKSWAGEN;412;31823;5
1474;VOLKSWAGEN;AMAROK;49239;13
1475;VOLKSWAGEN;ARTEON;76701;2
1476;VOLKSWAGEN;BORA;44998;7
1477;VOLKSWAGEN;CADDY;36859;5
1478;VOLKSWAGEN;CADDY V;51854;18
1479;VOLKSWAGEN;COCCINELLE;59860;18
1480;VOLKSWAGEN;CORRADO;63044;2
1481;VOLKSWAGEN;CRAFTER;79784;5
1482;VOLKSWAGEN;EOS;69712;0
1483;VOLKSWAGEN;FOX;14305;7
1484;VOLKSWAGEN;GOLF;19669;13
1485;VOLKSWAGEN;GOLF III;16964;15
1486;VOLKSWAGEN;GOLF IV;57821;9
1487;VOLKSWAGEN;GOLF PLUS;56694;7
1488;VOLKSWAGEN;GOLF SPORTSVAN;44945;0
1489;VOLKSWAGEN;GOLF V;20262;9
1490;VOLKSWAGEN;GOLF VI;49362;7
1491;VOLKSWAGEN;GOLF VII;17119;5
1492;VOLKSWAGEN;GOLF VIII;78793;19
1493;VOLKSWAGEN;ID.3;73340;3
1494;VOLKSWAGEN;ID.4;23335;5
1495;VOLKSWAGEN;JETTA;54938;4
1496;VOLKSWAGEN;JETTA II;66990;1
1497;VOLKSWAGEN;JETTA III;32715;12
1498;VOLKSWAGEN;K70;16503;2
1499;VOLKSWAGEN;LT28;62379;1
1500;VOLKSWAGEN;LT31;72414;13
1501;VOLKSWAGEN;LT32;71818;9
1502;VOLKSWAGEN;LT35;75042;16
1503;VOLKSWAGEN;LT40A;43079;9
1504;VOLKSWAGEN;LT46A;22946;3
1505;VOLKSWAGEN;LUPO;37902;12
1506;VOLKSWAGEN;NEW BEETLE;18115;2
1507;VOLKSWAGEN;PASSAT;19447;4
1508;VOLKSWAGEN;PASSAT CC;57832;19
1509;VOLKSWAGEN;PASSAT SW;60009;15
1510;VOLKSWAGEN;PASSAT*;73885;2
1511;VOLKSWAGEN;PHAETON;35962;18
1512;VOLKSWAGEN;POLO;42735;6
1513;VOLKSWAGEN;POLO V;67912;13
1514;VOLKSWAGEN;POLO VI;13218;4
1515;VOLKSWAGEN;SANTANA;14992;8
1516;VOLKSWAGEN;SCIROCCO;61159;1
1517;VOLKSWAGEN;SHARAN;78725;12
1518;VOLKSWAGEN;T-CROSS;58358;6
1519;VOLKSWAGEN;T-ROC;12102;15
1520;VOLKSWAGEN;TARO;78901;12
1521;VOLKSWAGEN;TIGUAN;73320;16
1522;VOLKSWAGEN;TOUAREG;64422;6
1523;VOLKSWAGEN;TOUAREG III;19916;16
1524;VOLKSWAGEN;TOURAN;25179;12
1525;VOLKSWAGEN;TRANSPORTER;16320;9
1526;VOLKSWAGEN;UP;70094;8
1527;VOLKSWAGEN;VENTO;43980;20
1528;VOLVO;122;53607;5
1529;VOLVO;142;78350;6
1530;VOLVO;144;76075;14
1531;VOLVO;164;23350;1
1532;VOLVO;1800;55714;13
1533;VOLVO;240;39704;19
1534;VOLVO;242;69373;20
1535;VOLVO;244;54177;4
1536;VOLVO;245;61274;6
1537;VOLVO;262;22547;11
1538;VOLVO;264;49592;15
1539;VOLVO;265;73422;0
1540;VOLVO;340;44656;17
1541;VOLVO;360;77373;9
1542;VOLVO;440;29943;10
1543;VOLVO;460;31597;11
1544;VOLVO;480;35599;11
1545;VOLVO;66;42002;14
1546;VOLVO;740;77384;5
1547;VOLVO;760;17363;18
1548;VOLVO;780;51458;19
1549;VOLVO;850;36907;9
1550;VOLVO;940;38020;3
1551;VOLVO;960;32994;14
1552;VOLVO;C30;23618;3
1553;VOLVO;C70;48351;3
1554;VOLVO;CROSS COUNTRY;34039;14
1555;VOLVO;S40;49725;4
1556;VOLVO;S60;59164;19
1557;VOLVO;S60 III;53050;0
1558;VOLVO;S70;15071;18
1559;VOLVO;S80;30695;15
1560;VOLVO;S90;20676;12
1561;VOLVO;V40;49911;5
1562;VOLVO;V50;74393;18
1563;VOLVO;V60;60248;15
1564;VOLVO;V60 II;39014;18
1565;VOLVO;V70;58544;2
1566;VOLVO;V90;28316;1
1567;VOLVO;XC40;24376;19
1568;VOLVO;XC60;33321;0
1569;VOLVO;XC70;21663;18
1570;VOLVO;XC90;48392;19
1571;ZASTAVA;1100;47186;8
1572;ZASTAVA;1300;42871;5
1573;ZASTAVA;YUGO;30983;13
1574;ZAZ;TAVRIA;62337;8
